Liczba nice odpowiada za przydzielanie zasobów procesora do konkretnych procesów.
Ogólnie im mniejsza liczba nice tym większa jest liczba przydzielonych zasobów.
Liczbę nice można zmieniać. Tylko root moze zmieniać liczbe nice na liczby ujemne.


    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                                                                         
  37247 lagon     20   0   12,6g 599848  69460 S   8,6   4,9 186:48.20 Discord                                                                                         
  88316 lagon     20   0 1252960  84700  66288 S   4,7   0,7   0:48.94 konsole                                                                                         
 118092 lagon     20   0 3462864 154236  77672 S   4,7   1,3  33:19.71 kwin_x11                                                                                        
  37122 lagon     20   0  627536  93704  51240 S   3,7   0,8  45:06.73 Discord                                                                                         
    817 root      20   0  654852 201360  78816 S   3,3   1,7 100:56.52 Xorg                                                                                            
 155022 lagon     20   0 4656240 144700  94948 S   2,7   1,2   0:09.58 brave                                                                                           
  37155 lagon     20   0  322384  52832  37616 S   1,7   0,4  31:04.84 Discord                                                                                         
  83316 lagon     20   0  727872 121428  59892 S   1,7   1,0  54:48.59 steam                                                                                           
   1249 lagon     20   0  739120  19568  17296 S   0,3   0,2   1:10.59 org_kde_powerde                                                                                 
  85361 lagon     20   0  636396 179088  72760 S   0,3   1,5   2:11.07 steamwebhelper                                                                                  
 144213 root       0 -20       0      0      0 I   0,3   0,0   0:05.31 kworker/u9:0-i915_flip                                                                          
 144843 lagon     20   0 4866620 494508 116744 S   0,3   4,1  19:40.07 brave                                                                                           
 145409 lagon     20   0 4762204 242952 173688 S   0,3   2,0   0:38.52 brave                                                                                           
 149414 lagon     20   0 3186464 192652 119488 S   0,3   1,6   0:55.12 spotify                     

 Za pomocą kemndy renice mozemy zmienic liczbę nice np.

 renice 10 149414   (zmienimy liczbe procesu spotify na 10)


     PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                                                                         
 155022 lagon     20   0 4655752 143424  94704 S   3,3   1,2   0:13.81 brave                                                                                           
  37247 lagon     20   0   12,6g 595836  69468 S   2,0   4,9 186:55.60 Discord                                                                                         
  83316 lagon     20   0  727868 121432  59896 S   1,7   1,0  54:51.10 steam                                                                                           
  37122 lagon     20   0  627536  93960  51240 S   1,3   0,8  45:07.90 Discord                                                                                         
    817 root      20   0  655200 201724  78828 S   0,7   1,7 101:04.56 Xorg                                                                                            
   1166 lagon     20   0 3939296 437236  81936 S   0,7   3,6  27:50.82 plasmashell                                                                                     
 149414 lagon     30  10 3186464 192652 119488 S   0,7   1,6   0:55.79 spotify                                                                                         
  60356 lagon     20   0 1587480 416832 151100 S   0,3   3,4  92:03.30 brave                                                                                           
  60390 lagon     20   0  460800 125408  70624 S   0,3   1,0  64:07.93 brave                                                                                           
  85361 lagon     20   0  636396 179100  72760 S   0,3   1,5   2:11.11 steamwebhelper                                                                                  
 118092 lagon     20   0 3462744 154316  77672 S   0,3   1,3  33:31.37 kwin_x11 
